X1,X2,X3,X4,X5,X6,X7,X8,Decision Tree_out1,Decision Tree_out2,Random Forest_out1,Random Forest_out2,Support Vector Regression_out1,Support Vector Regression_out2,K-Nearest Neighbors_out1,K-Nearest Neighbors_out2,Gradient Boosting_out1,Gradient Boosting_out2,Extra Trees_out1,Extra Trees_out2,Ridge Regression_out1,Ridge Regression_out2
0.7726831143132907,578.1407630188938,289.87202337873146,211.9056171157398,4.304409994723573,2.358071169114779,0.25085806067684596,4.060761251329463,25.66,26.3,20.471500000000002,22.275400000000005,22.70586760180614,25.056226216000386,29.674,31.708000000000006,25.562360522776515,22.584141525077804,15.772999999999994,17.96290000000001,15.29034565795871,17.26798379229684
0.8954356716648808,541.61857028511,303.18032026366217,163.21720130442114,4.014154094287018,2.979984592523385,0.011713753396715855,1.9269642025245306,24.31,25.63,19.928300000000007,22.58300000000002,27.72038098257902,29.958745143084215,32.574,32.102,22.136057825053502,25.22581918319144,11.682099999999998,15.702900000000017,8.72840941149579,11.461234894644242
0.6957304830280436,683.8084751573522,308.96515174894313,117.57374273660533,5.752872095828525,3.1279797812131664,0.20122607065292517,0.5870461059746026,12.65,15.85,23.8616,25.426299999999998,23.68567808340576,25.833944233606328,37.906000000000006,36.056,21.094466684581594,24.989828692934413,24.41980000000001,26.049999999999997,24.708078319994435,27.28265332538873
0.7904241279701156,547.2237260825068,346.0162719316035,216.44199905956708,6.869730028206173,4.625349813710698,0.3301761119090356,3.862668157340459,29.52,28.43,32.689100000000025,32.95139999999997,27.098739123614823,29.296908618714916,30.177999999999997,31.052000000000003,34.2480334617868,34.346292500199624,32.60410000000001,33.0162,31.87045026474538,33.560024643865006
0.9797622272108805,639.7446788966223,351.1058333140207,168.79823222695964,4.077771940900146,4.8250125048658346,0.021256337976834603,2.4335170595614133,36.03,42.86,25.633799999999994,31.341499999999996,25.59332982283515,27.717606330735798,38.69199999999999,41.604,26.21201275139149,30.789809872164454,14.033999999999999,18.984400000000008,11.668841579353376,14.241202503235662
0.8284820129777417,569.691708617879,409.7918602636279,141.1999672332688,3.8129299881875016,2.077123529563722,0.18590566423947172,1.7768908553748495,25.74,28.27,28.124299999999995,30.49069999999999,33.506912283349486,35.45225054077967,31.778000000000002,35.098,30.107143479345293,32.11785952940335,19.301600000000004,22.229199999999995,15.406473722054841,15.609394855731033
0.8648113345702045,750.9378185800134,382.74255333924987,158.81884974834674,6.488363909918493,2.387032923039529,0.12402239394327175,2.3273171405616586,35.65,41.07,28.049300000000013,31.192899999999977,22.3591135598989,24.16372488747481,16.754,20.264000000000003,24.434689226643812,26.779969064891233,27.619000000000018,30.442000000000004,29.695075344510222,31.903910097194988
0.9283547705887536,534.6537926368725,413.2368692093934,130.51681250240745,4.268128846765963,3.616943533238328,0.23352245020198126,2.5755847746331466,32.68,32.83,29.28849999999998,30.619299999999996,35.56661346877932,37.48272488559567,31.701999999999998,31.772000000000002,31.803302096366128,32.929125218127155,21.217299999999994,23.070100000000004,18.196853716399488,18.052452879277965
0.8819760104052239,652.7259355788133,286.5670796239657,189.83113081918253,6.258190005796362,4.954678765717502,0.05893788710744198,4.282937501508217,37.1,35.29,23.491099999999996,25.62030000000001,20.005230201531113,22.331160717729208,11.884,14.746,23.58835083279321,26.148113686151596,20.097399999999997,23.903100000000006,22.740753238761513,26.49809920299014
0.6232368718284091,601.59815993597,399.2938623840842,194.34027247946403,4.4505542858296465,3.8375955661671797,0.09868843283680145,3.5513014374909773,13.0,14.28,17.1856,19.666600000000003,28.774748028259722,30.795459062660772,38.376,41.022,18.488382990240208,22.83983457543231,16.910699999999995,19.653799999999997,18.06124334826321,19.596065993126274
